d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ustring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uiter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ucasemap.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ubrk.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utext.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uchar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parseerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cmemory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cstring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucase.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uset_imp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udataswp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ustr_imp.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucasemap.c183"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucasemap.o [1msource/common/ucasemap.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilereeb3d2b85c12b841^919afeb85c12b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucasemap.c0000000000000000^3851"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucasemap.o [1msource/common/ucasemap.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_COMMON_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-switch -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucasemap.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucasemap.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucasemap.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucasemap.o36"FEA7C5AE-62EF-4D62-B192-098FCF9788ED-
b7E6DD5D1-0EF3-46E6-8C43-624D39AB42E1

CCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856568.995214
e403856569.114990
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ucat.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ures.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ustring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uiter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cstring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uassert.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c175"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.o [1msource/common/ucat.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7e1affb85c12b841^766f1db95c12b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c0000000000000000^3827"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.o [1msource/common/ucat.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_COMMON_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-switch -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.o36"0ADDC74D-FC93-458F-B18E-DC67944A5790-
b7E6DD5D1-0EF3-46E6-8C43-624D39AB42E1

CCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856568.999370
e403856569.388871
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uchar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uscript.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/udata.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/umutex.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uclean.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cmemory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucln_cmn.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucln.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/utrie2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udataswp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uprops.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uset_imp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ustr_imp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uiter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucase.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar_props_data.c
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c177"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.o [1msource/common/uchar.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler731000b95c12b841^1dc763b95c12b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c0000000000000000^3833"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.o [1msource/common/uchar.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_COMMON_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-switch -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.o36"BD622248-8021-4377-B9B1-7FA589AC8654-
b7E6DD5D1-0EF3-46E6-8C43-624D39AB42E1

CCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchriter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856569.117916
e403856569.511629
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchriter.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchriter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchriter.cpp
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypeinfo.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uchriter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/chariter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
