s403856740.922391
e403856741.003816
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.c200"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.o [1msource/libvpx/vp8/common/treecoder.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler478eec645d12b841^0e3201655d12b841^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.c0000000000000000^4049"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.o [1msource/libvpx/vp8/common/treecoder.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.o36"A6973F11-5243-4BF2-8DDD-27345D667234-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856744.924922
e403856745.000752
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/boolhuff.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_ports/mem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_integer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/internal/vpx_codec_internal.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_decoder.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_codec.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_image.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_encoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c203"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.o [1msource/libvpx/vp8/encoder/treewriter.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilerdffeec685d12b841^d33000695d12b841^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c0000000000000000^4057"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.o [1msource/libvpx/vp8/encoder/treewriter.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.o36"CE6F5713-47FC-417A-A864-8C1F79E33BC7-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856740.957828
e403856741.063811
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/filter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c202"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.o [1msource/libvpx/vp8/common/variance_c.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler6473f5645d12b841^568310655d12b841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c0000000000000000^4055"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.o [1msource/libvpx/vp8/common/variance_c.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.o36"88DA2738-B3F3-4F99-BD96-94505ADD0592-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856741.150374
e403856741.258634
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vp8_rtcd.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_ports/mem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_integer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c212"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.o [1msource/libvpx/vp8/common/x86/vp8_asm_stubs.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilera5c026655d12b841^404c42655d12b841^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c0000000000000000^4081"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.o [1msource/libvpx/vp8/common/x86/vp8_asm_stubs.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.o36"05D75153-BB2F-4EFF-9032-4492D9550B29-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_cx_iface.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856745.002190
e403856745.344077
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_cx_iface.o
