b45F6C9A1-73CF-4454-9444-0405A7977AC9

CCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856427.940494
e403856429.505105
r1
xCompileC
x../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/common.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/basictypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/constructormagic.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/httpcommon.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/scoped_ptr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/stringutils.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/stream.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/buffer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/criticalsection.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/logging.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagehandler.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagequeue.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/scoped_ref_ptr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sigslot.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketserver.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketfactory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddress.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ipaddress.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/byteorder.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/timeutils.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc186"[1mCompileC[0m ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.o [1mbase/multipart.cc[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1711f12b5c12b841^094e812d5c12b841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc0000000000000000^4800"[1mCompileC[0m ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.o [1mbase/multipart.cc[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../third_party/llvm-build/Release+Asserts/bin/clang -x c++ -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -Wno-trigraphs -fno-exceptions -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DANGLE_DX11 -DEXPAT_RELATIVE_PATH -DFEATURE_ENABLE_VOICEMAIL -DGTEST_RELATIVE_PATH -DJSONCPP_RELATIVE_PATH -DLOGGING=1 -DSRTP_RELATIVE_PATH -DFEATURE_ENABLE_SSL -DFEATURE_ENABLE_PSTN -DHAVE_SRTP -DHAVE_WEBRTC_VIDEO -DHAVE_WEBRTC_VOICE -DUSE_WEBRTC_DEV_BRANCH -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DLIBPEERCONNECTION_LIB=1 -DOSX -DHASH_NAMESPACE=__gnu_cxx -DPOSIX -DDISABLE_DYNAMIC_CAST -DHAVE_OPENSSL_SSL_H=1 -D_REENTRANT -DXML_STATIC -DNSS_ENABLE_ECC -DNSS_STATIC -DNSS_USE_STATIC_LIBS -DUSE_UTIL_DIRECTLY -DNO_NSPR_10_SUPPORT -DNSPR_STATIC -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/Debug/include -I.. -I../third_party -I../third_party/webrtc -I../webrtc -I../third_party/expat/files/lib -I../third_party/jsoncpp/overrides/include -I../third_party/jsoncpp/source/include -I../third_party/nss/nspr/pr/include -I../third_party/nss/nspr/lib/ds -I../third_party/nss/nspr/lib/libc/include -I../third_party/nss/nss/lib/base -I../third_party/nss/nss/lib/certdb -I../third_party/nss/nss/lib/certhigh -I../third_party/nss/nss/lib/cryptohi -I../third_party/nss/nss/lib/dev -I../third_party/nss/nss/lib/freebl -I../third_party/nss/nss/lib/freebl/ecl -I../third_party/nss/nss/lib/nss -I../third_party/nss/nss/lib/pk11wrap -I../third_party/nss/nss/lib/pkcs7 -I../third_party/nss/nss/lib/pki -I../third_party/nss/nss/lib/smime -I../third_party/nss/nss/lib/softoken -I../third_party/nss/nss/lib/util -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/Debug -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.o36"B9BB4064-E4EC-48FD-98BA-DBCBDAACA769-
b45F6C9A1-73CF-4454-9444-0405A7977AC9

CCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856429.043422
e403856431.013635
r1
xCompileC
x../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natsocketfactory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncudpsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncpacketsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/dscp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sigslot.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/basictypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/constructormagic.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddress.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ipaddress.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/byteorder.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/scoped_ptr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/common.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketfactory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddresspair.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/thread.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagequeue.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/criticalsection.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagehandler.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/scoped_ref_ptr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketserver.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/timeutils.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/nattypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/logging.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc186"[1mCompileC[0m ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.o [1mbase/natserver.cc[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9c6c0b2d5c12b841^957d032f5c12b841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc0000000000000000^4800"[1mCompileC[0m ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.o [1mbase/natserver.cc[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../third_party/llvm-build/Release+Asserts/bin/clang -x c++ -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -Wno-trigraphs -fno-exceptions -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DANGLE_DX11 -DEXPAT_RELATIVE_PATH -DFEATURE_ENABLE_VOICEMAIL -DGTEST_RELATIVE_PATH -DJSONCPP_RELATIVE_PATH -DLOGGING=1 -DSRTP_RELATIVE_PATH -DFEATURE_ENABLE_SSL -DFEATURE_ENABLE_PSTN -DHAVE_SRTP -DHAVE_WEBRTC_VIDEO -DHAVE_WEBRTC_VOICE -DUSE_WEBRTC_DEV_BRANCH -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DLIBPEERCONNECTION_LIB=1 -DOSX -DHASH_NAMESPACE=__gnu_cxx -DPOSIX -DDISABLE_DYNAMIC_CAST -DHAVE_OPENSSL_SSL_H=1 -D_REENTRANT -DXML_STATIC -DNSS_ENABLE_ECC -DNSS_STATIC -DNSS_USE_STATIC_LIBS -DUSE_UTIL_DIRECTLY -DNO_NSPR_10_SUPPORT -DNSPR_STATIC -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/Debug/include -I.. -I../third_party -I../third_party/webrtc -I../webrtc -I../third_party/expat/files/lib -I../third_party/jsoncpp/overrides/include -I../third_party/jsoncpp/source/include -I../third_party/nss/nspr/pr/include -I../third_party/nss/nspr/lib/ds -I../third_party/nss/nspr/lib/libc/include -I../third_party/nss/nss/lib/base -I../third_party/nss/nss/lib/certdb -I../third_party/nss/nss/lib/certhigh -I../third_party/nss/nss/lib/cryptohi -I../third_party/nss/nss/lib/dev -I../third_party/nss/nss/lib/freebl -I../third_party/nss/nss/lib/freebl/ecl -I../third_party/nss/nss/lib/nss -I../third_party/nss/nss/lib/pk11wrap -I../third_party/nss/nss/lib/pkcs7 -I../third_party/nss/nss/lib/pki -I../third_party/nss/nss/lib/smime -I../third_party/nss/nss/lib/softoken -I../third_party/nss/nss/lib/util -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/Debug -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.o36"0376AD7D-74B8-4B25-B799-AF84130E4EC6-
b45F6C9A1-73CF-4454-9444-0405A7977AC9

CCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natsocketfactory.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natsocketfactory.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856429.506602
e403856431.710814
r1
xCompileC
x../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natsocketfactory.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natsocketfactory.cc
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natsocketfactory.cc
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natsocketfactory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncudpsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncpacketsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/dscp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sigslot.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/basictypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/constructormagic.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddress.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ipaddress.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/byteorder.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/scoped_ptr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/common.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketfactory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncsocket.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddresspair.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/thread.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagequeue.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/criticalsection.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagehandler.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/scoped_ref_ptr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketserver.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/timeutils.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/nattypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/logging.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/virtualsocketserver.h
