d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlong.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtime.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prinet.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/keyt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/keythi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/secmodti.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/nssdevt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/nssbaset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/nspr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/pratom.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prbit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prcmon.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prdtoa.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prenv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prerror.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prinit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prthread.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prwin16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/pripcsem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prmem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prmwait.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prnetdb.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prprf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prproces.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prrng.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prrwlock.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prshm.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prshma.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prsystem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtpool.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtrace.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pki/nsspkit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11func.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11pub.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pkcs7/pkcs7t.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/smime/cmsreclist.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11priv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/key.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/keyhi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/ssl/sslerr.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11obj.c189"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11obj.o [1mnss/lib/pk11wrap/pk11obj.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler1dc9816b5c12b841^eecddf6b5c12b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11obj.c0000000000000000^4633"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11obj.o [1mnss/lib/pk11wrap/pk11obj.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DMP_API_COMPATIBLE -DNSS_DISABLE_DBM -DNSS_ENABLE_ECC -DNSS_STATIC -DNSS_USE_STATIC_LIBS -DRIJNDAEL_INCLUDE_TABLES -DSHLIB_VERSION=\"3\" -DSOFTOKEN_SHLIB_VERSION=\"3\" -DUSE_UTIL_DIRECTLY -DNSS_DISABLE_ROOT_CERTS -DNSS_DISABLE_LIBPKIX -DXP_UNIX -DDARWIN -DHAVE_STRERROR -DHAVE_BSD_FLOCK -DSHLIB_SUFFIX=\"dylib\" -DSHLIB_PREFIX=\"lib\" -DSOFTOKEN_LIB_NAME=\"libsoftokn3.dylib\" -DNO_NSPR_10_SUPPORT -DNSPR_STATIC -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -DDEBUG -D_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug/include -Inss/lib/base -Inss/lib/certdb -Inss/lib/certhigh -Inss/lib/cryptohi -Inss/lib/dev -Inss/lib/freebl -Inss/lib/freebl/ecl -Inss/lib/freebl/mpi -Inss/lib/nss -Inss/lib/pk11wrap -Inss/lib/pkcs7 -Inss/lib/pki -Inss/lib/smime -Inss/lib/softoken -Inss/lib/ssl -Inss/lib/util -Inspr/pr/include -Inspr/lib/ds -Inspr/lib/libc/include -I../sqlite -I../.. -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-incompatible-pointer-types -Wno-logical-op-parentheses -Wno-switch -Wno-tautological-compare -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -include ../../third_party/nss/nss/lib/freebl/build_config_mac.h -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11obj.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11obj.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11obj.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11obj.o36"65EA1289-336C-4C98-8640-7427E4775944-
bAA238F19-3429-438F-97EE-05434DE81B05

CCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11pars.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11pars.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856491.808715
e403856492.117250
r1
xCompileC
x../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11pars.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11pars.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11pars.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/build_config_mac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/pkcs11.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/pkcs11t.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prcpucfg.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/md/_darwin.cfg
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/pkcs11p.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/pkcs11n.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/pkcs11u.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/pkcs11f.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/seccomon.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/utilrename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secport.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlink.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlog.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/ds/plarena.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/ds/plarenas.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/libc/include/plstr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/secmod.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/secmodt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/nssrwlkt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/nssilock.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prmon.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prinrval.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlock.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prcvar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/nssilckt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secoid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secoidt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secitem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/ds/plhash.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secasn1t.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secasn1.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/utilmodt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/secmodi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secdert.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/certt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prclist.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prio.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlong.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtime.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prinet.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/keyt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/keythi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/secmodti.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/nssdevt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/nssbaset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/nspr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/pratom.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prbit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prcmon.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prdtoa.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prenv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prerror.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prinit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prthread.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prwin16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/pripcsem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prmem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prmwait.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prnetdb.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prprf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prproces.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prrng.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prrwlock.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prshm.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prshma.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prsystem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtpool.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtrace.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pki/nsspkit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pki/pki3hack.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/devt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/baset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/base.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/nssbase.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/cert.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/utilpars.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/utilparst.h
