d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ustring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uiter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ucnv_err.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uchar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/umsg.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/strenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/bytestream.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parseerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/rbnf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/coll.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/ucol.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unorm.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unorm2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/normlzr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/chariter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/normalizer2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uniset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unifilt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unifunct.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unimatch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/locid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umisc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/dcfmtsym.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/fmtable.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/numfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/format.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/fieldpos.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/fpositer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parsepos.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/unum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cmemory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/util.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uassert.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ustrfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uvector.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uhash.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/selfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/selfmtimpl.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/hash.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/selfmt.cpp183"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/selfmt.o [1msource/i18n/selfmt.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3dd161965c12b841^cb30d2965c12b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/selfmt.cpp0000000000000000^4059"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/selfmt.o [1msource/i18n/selfmt.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c++ -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -Wno-trigraphs -fno-exceptions -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_I18N_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-header-hygiene -Wno-return-type-c-linkage -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/selfmt.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/selfmt.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/selfmt.cpp -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/selfmt.o36"B1214EC3-C87D-425D-BCD3-D28764982AA2-
b77C8688F-59E8-4FEA-A8CA-47BCB11212A9

CCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856534.755833
e403856535.242447
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypeinfo.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/simpletz.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/basictz.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/timezone.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/bytestream.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ures.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/strenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/tzrule.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/dtrule.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/tztrans.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/gregocal.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/calendar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/locid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/ucal.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umisc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/smpdtfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/datefmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/udat.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/unum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parseerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/numfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/format.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/fmtable.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/fieldpos.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/fpositer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parsepos.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/gregoimp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/putilimp.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp187"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.o [1msource/i18n/simpletz.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9cbfc1965c12b841^494a3e975c12b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp0000000000000000^4071"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.o [1msource/i18n/simpletz.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c++ -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -Wno-trigraphs -fno-exceptions -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_I18N_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-header-hygiene -Wno-return-type-c-linkage -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.o36"451071FE-9A45-4448-8432-14AC36AF98F0-
b77C8688F-59E8-4FEA-A8CA-47BCB11212A9

CCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/smpdtfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/smpdtfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856534.822997
e403856535.606950
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/smpdtfmt.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/smpdtfmt.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/smpdtfmt.cpp
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/smpdtfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/datefmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/udat.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/ucal.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/strenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/bytestream.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/unum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umisc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parseerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/calendar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/locid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/timezone.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ures.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/numfmt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/format.h
