d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tables.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/PLC.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/debug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_pulses.c188"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pulses.o [1msrc/silk/decode_pulses.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler56811a405d12b841^49f43a405d12b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_pulses.c0000000000000000^3798"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pulses.o [1msrc/silk/decode_pulses.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pulses.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pulses.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_pulses.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pulses.o36"455A6633-9456-4987-83AE-26CCC06FB826-
b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856704.122331
e403856704.242959
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/main.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/SigProc_FIX.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/typedef.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/resampler_structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/macros.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/Inlines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroCount.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroDebug.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/define.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/errors.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entenc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entcode.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/ecintrin.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/arch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entdec.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tables.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/PLC.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/debug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c190"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.o [1msrc/silk/decoder_set_fs.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilereb8c1f405d12b841^6c783e405d12b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c0000000000000000^3804"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.o [1msrc/silk/decoder_set_fs.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.o36"24283C88-1548-424F-A7A0-8FD5B08133E4-
b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856704.232080
e403856704.476880
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/define.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/errors.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/typedef.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/API.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entenc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entcode.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/ecintrin.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/arch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entdec.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/SigProc_FIX.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/resampler_structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/macros.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/Inlines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroCount.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroDebug.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tuning_parameters.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/main_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/SigProc_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/float_cast.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/structs_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/main.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tables.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/PLC.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/debug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c176"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.o [1msrc/silk/enc_API.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler4ab53b405d12b841^db157a405d12b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c0000000000000000^3762"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.o [1msrc/silk/enc_API.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.o36"3E33AE98-8404-4068-B781-FE2A98A4C3FF-
b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/encode_frame_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/encode_frame_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856704.822567
e403856705.048007
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/encode_frame_FLP.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/encode_frame_FLP.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/encode_frame_FLP.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/main_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/SigProc_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/SigProc_FIX.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/typedef.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/resampler_structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/macros.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/Inlines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroCount.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroDebug.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/float_cast.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/arch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/structs_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/main.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/define.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/errors.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entenc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entcode.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/ecintrin.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entdec.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tables.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/PLC.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/debug.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tuning_parameters.h
